ImageId,Label
445,5
446,5
447,5
448,5
449,4
450,5
451,1
452,4
453,5
454,5
455,4
456,5
457,4
458,2
459,5
460,5
461,8
462,5
463,4
464,5
465,5
466,5
467,5
468,7
469,5
470,4
471,8
472,7
473,7
474,5
475,1
476,5
477,7
478,4
479,8
480,5
481,3
482,5
483,3
484,5
485,5
486,7
487,7
488,4
489,3
490,5
491,5
492,0
493,2
494,7
495,5
496,4
497,3
498,4
499,8
500,1
501,4
502,5
503,4
504,5
505,5
506,7
507,2
508,2
509,5
510,5
511,5
512,5
513,3
514,4
515,8
516,8
517,5
518,4
519,5
520,5
521,5
522,7
523,5
524,8
525,8
526,3
527,4
528,1
529,4
530,4
531,5
532,6
533,4
534,3
535,0
536,5
537,5
538,3
539,5
540,5
541,5
542,5
543,5
544,5
545,4
546,2
547,5
548,5
549,5
550,3
551,5
552,5
553,5
554,1
555,5
556,5
557,5
558,5
559,7
560,3
561,5
562,8
563,5
564,8
565,0
566,1
567,5
568,4
569,5
570,0
571,5
572,7
573,7
574,5
575,5
576,5
577,8
578,0
579,5
580,7
581,1
582,4
583,4
584,1
585,7
586,4
587,4
588,1
589,3
590,5
591,7
592,3
593,7
594,0
595,5
596,5
597,6
598,5
599,4
600,5
601,5
602,4
603,4
604,4
605,3
606,5
607,5
608,1
609,0
610,5
611,5
612,5
613,5
614,5
615,3
616,5
617,5
618,5
619,5
620,5
621,7
622,5
623,5
624,5
625,5
626,7
627,5
628,7
629,5
630,5
631,5
632,8
633,7
634,5
635,8
636,5
637,5
638,5
639,7
640,5
641,4
642,5
643,7
644,5
645,5
646,5
647,5
648,4
649,5
650,5
651,0
652,7
653,5
654,2
655,5
656,5
657,5
658,5
659,5
660,5
661,4
662,5
663,7
664,5
665,5
666,6
667,5
668,5
669,1
670,5
671,8
672,0
673,5
674,5
675,5
676,4
677,5
678,0
679,5
680,1
681,5
682,1
683,5
684,5
685,4
686,8
687,5
688,5
689,7
690,4
691,2
692,5
693,2
694,8
695,7
696,5
697,8
698,7
699,7
700,5
701,5
702,5
703,1
704,2
705,3
706,1
707,5
708,7
709,1
710,5
711,7
712,5
713,8
714,0
715,8
716,5
717,5
718,1
719,4
720,3
721,7
722,5
723,5
724,5
725,5
726,5
727,5
728,7
729,5
730,7
731,4
732,5
733,5
734,8
735,8
736,8
737,5
738,7
739,3
740,1
741,0
742,5
743,3
744,4
745,5
746,5
747,5
748,8
749,3
750,5
751,5
752,5
753,5
754,5
755,5
756,1
757,5
758,5
759,5
760,0
761,8
762,4
763,5
764,5
765,5
766,4
767,5
768,5
769,8
770,5
771,5
772,0
773,1
774,7
775,5
776,8
777,0
778,7
779,3
780,2
781,5
782,5
783,5
784,4
785,3
786,1
787,5
788,5
789,3
790,5
791,7
792,5
793,5
794,5
795,5
796,4
797,8
798,7
799,5
800,8
801,1
802,4
803,4
804,5
805,4
806,4
807,7
808,5
809,4
810,4
811,5
812,0
813,5
814,5
815,5
816,7
817,1
818,4
819,5
820,7
821,5
822,4
823,0
824,1
825,5
826,5
827,5
828,4
829,7
830,5
831,5
832,5
833,1
834,0
835,9
836,7
837,5
838,4
839,5
840,5
841,4
842,5
843,1
844,7
845,5
846,5
847,5
848,5
849,5
850,5
851,4
852,5
853,0
854,0
855,2
856,7
857,8
858,5
859,5
860,1
861,4
862,4
863,5
864,5
865,5
866,5
867,1
868,6
869,5
870,7
871,4
872,5
873,7
874,4
875,2
876,2
877,3
878,4
879,2
880,4
881,7
882,5
883,3
884,8
885,8
886,1
887,8
888,0
889,5
890,5
891,4
892,8
893,1
894,2
895,7
896,5
897,1
898,5
899,8
900,8
901,7
902,4
903,3
904,7
905,5
906,5
907,5
908,2
909,5
910,4
911,5
912,2
913,7
914,0
915,6
916,1
917,7
918,5
919,8
920,1
921,4
922,2
923,5
924,7
925,7
926,5
927,7
928,7
929,5
930,3
931,7
932,5
933,4
934,7
935,5
936,5
937,5
938,1
939,0
940,5
941,5
942,5
943,5
944,8
945,5
946,7
947,5
948,0
949,1
950,5
951,5
952,5
953,8
954,5
955,5
956,5
957,5
958,4
959,5
960,5
961,0
962,5
963,0
964,1
965,5
966,2
967,8
968,7
969,5
970,5
971,5
972,4
973,5
974,5
975,8
976,4
977,3
978,5
979,4
980,5
981,2
982,7
983,4
984,0
985,4
986,5
987,5
988,1
989,5
990,5
991,4
992,0
993,4
994,5
995,5
996,5
997,5
998,5
999,3
1000,5
1001,2
1002,7
1003,5
1004,2
1005,5
1006,3
1007,7
1008,4
1009,7
1010,0
1011,5
1012,5
1013,4
1014,4
1015,1
1016,4
1017,5
1018,2
1019,7
1020,4
1021,5
1022,5
1023,5
1024,5
1025,5
1026,5
1027,8
1028,7
1029,4
1030,6
1031,5
1032,4
1033,7
1034,7
1035,5
1036,8
1037,5
1038,4
1039,5
1040,2
1041,8
1042,2
1043,4
1044,5
1045,3
1046,5
1047,4
1048,0
1049,1
1050,5
1051,5
1052,7
1053,8
1054,5
1055,5
1056,4
1057,4
1058,5
1059,5
1060,3
1061,5
1062,6
1063,7
1064,5
1065,1
1066,5
1067,5
1068,6
1069,5
1070,4
1071,5
1072,8
1073,4
1074,5
1075,4
1076,5
1077,8
1078,4
1079,5
1080,0
1081,8
1082,5
1083,3
1084,1
1085,5
1086,5
1087,5
1088,5
1089,3
1090,8
1091,5
1092,5
1093,5
1094,8
1095,4
1096,5
1097,5
1098,1
1099,1
1100,5
1101,5
1102,5
1103,7
1104,8
1105,7
1106,4
1107,4
1108,1
1109,5
1110,5
1111,5
1112,5
1113,5
1114,5
1115,5
1116,5
1117,5
1118,5
1119,5
1120,4
1121,7
1122,5
1123,7
1124,8
1125,5
1126,5
1127,5
1128,5
1129,4
1130,2
1131,4
1132,4
1133,7
1134,1
1135,2
1136,5
1137,7
1138,4
1139,8
1140,5
1141,5
1142,1
1143,5
1144,5
1145,4
1146,7
1147,0
1148,2
1149,5
1150,2
1151,8
1152,5
1153,5
1154,7
1155,0
1156,7
1157,5
1158,5
1159,7
1160,5
1161,5
1162,4
1163,5
1164,4
1165,7
1166,0
1167,0
1168,5
1169,5
1170,5
1171,7
1172,5
1173,4
1174,5
1175,5
1176,5
1177,5
1178,6
1179,5
1180,5
1181,0
1182,5
1183,5
1184,5
1185,1
1186,4
1187,3
1188,3
1189,5
1190,5
1191,5
1192,5
1193,2
1194,5
1195,7
1196,5
1197,5
1198,5
1199,3
1200,5
1201,7
1202,7
1203,5
1204,5
1205,3
1206,5
1207,4
1208,8
1209,0
1210,5
1211,5
1212,8
1213,3
1214,7
1215,5
1216,5
1217,8
1218,5
1219,5
1220,5
1221,4
1222,5
1223,7
1224,5
1225,4
1226,5
1227,5
1228,0
1229,7
1230,1
1231,5
1232,4
1233,5
1234,1
1235,7
1236,5
1237,0
1238,5
1239,6
1240,4
1241,5
1242,5
1243,5
1244,5
1245,1
1246,0
1247,8
1248,5
1249,4
1250,5
1251,5
1252,5
1253,5
1254,7
1255,3
1256,7
1257,5
1258,5
1259,7
1260,5
1261,4
1262,5
1263,5
1264,4
1265,5
1266,7
1267,5
1268,5
1269,7
1270,4
1271,8
1272,1
1273,4
1274,5
1275,5
1276,6
1277,5
1278,8
1279,7
1280,5
1281,5
1282,5
1283,7
1284,3
1285,5
1286,8
1287,5
1288,5
1289,5
1290,4
1291,5
1292,5
1293,5
1294,5
1295,5
1296,7
1297,5
1298,7
1299,5
1300,5
1301,5
1302,5
1303,8
1304,1
1305,1
1306,1
1307,7
1308,0
1309,4
1310,0
1311,5
1312,5
1313,5
1314,5
1315,7
1316,5
1317,5
1318,5
1319,5
1320,6
1321,5
1322,7
1323,5
1324,5
1325,5
1326,1
1327,6
1328,7
1329,5
1330,4
1331,5
1332,5
1333,5
1334,6
1335,5
1336,8
1337,7
1338,1
1339,3
1340,4
1341,5
1342,1
1343,5
1344,2
1345,8
1346,3
1347,1
1348,5
1349,5
1350,5
1351,1
1352,5
1353,5
1354,3
1355,5
1356,5
1357,7
1358,5
1359,5
1360,6
1361,7
1362,1
1363,5
1364,5
1365,5
1366,5
1367,7
1368,5
1369,5
1370,5
1371,5
1372,8
1373,5
1374,5
1375,4
1376,4
1377,1
1378,5
1379,5
1380,8
1381,5
1382,5
1383,4
1384,1
1385,5
1386,3
1387,1
1388,5
1389,7
1390,4
1391,6
1392,7
1393,3
1394,5
1395,1
1396,5
1397,4
1398,5
1399,4
1400,0
1401,4
1402,0
1403,5
1404,5
1405,8
1406,7
1407,7
1408,3
1409,5
1410,5
1411,5
1412,5
1413,1
1414,4
1415,7
1416,1
1417,4
1418,5
1419,4
1420,4
1421,7
1422,5
1423,5
1424,7
1425,5
1426,5
1427,3
1428,1
1429,7
1430,1
1431,1
1432,5
1433,4
1434,7
1435,7
1436,5
1437,4
1438,0
1439,5
1440,0
1441,5
1442,2
1443,5
1444,7
1445,5
1446,3
1447,3
1448,4
1449,5
1450,1
1451,4
1452,8
1453,5
1454,6
1455,7
1456,5
1457,5
1458,4
1459,4
1460,7
1461,5
1462,0
1463,1
1464,5
1465,1
1466,5
1467,1
1468,5
1469,5
1470,1
1471,4
1472,5
1473,5
1474,5
1475,7
1476,5
1477,5
1478,7
1479,5
1480,7
1481,5
1482,5
1483,7
1484,0
1485,3
1486,4
1487,4
1488,7
1489,5
1490,5
1491,5
1492,2
1493,3
1494,7
1495,1
1496,2
1497,5
1498,1
1499,5
1500,4
1501,4
1502,4
1503,7
1504,5
1505,6
1506,5
1507,2
1508,5
1509,5
1510,8
1511,5
1512,2
1513,5
1514,5
1515,5
1516,0
1517,8
1518,7
1519,5
1520,7
1521,1
1522,0
1523,0
1524,4
1525,8
1526,7
1527,7
1528,7
1529,3
1530,5
1531,7
1532,5
1533,5
1534,3
1535,5
1536,5
1537,4
1538,4
1539,1
1540,3
1541,7
1542,4
1543,4
1544,7
1545,1
1546,4
1547,7
1548,5
1549,7
1550,5
1551,5
1552,5
1553,4
1554,5
1555,4
1556,1
1557,8
1558,7
1559,1
1560,1
1561,2
1562,5
1563,7
1564,4
1565,4
1566,5
1567,7
1568,4
1569,7
1570,5
1571,3
1572,3
1573,7
1574,5
1575,5
1576,5
1577,5
1578,4
1579,8
1580,5
1581,4
1582,5
1583,8
1584,5
1585,0
1586,5
1587,5
1588,7
1589,5
1590,5
1591,5
1592,5
1593,4
1594,5
1595,5
1596,5
1597,8
1598,1
1599,4
1600,7
1601,5
1602,7
1603,8
1604,0
1605,5
1606,4
1607,5
1608,4
1609,7
1610,1
1611,1
1612,5
1613,8
1614,1
1615,7
1616,0
1617,1
1618,5
1619,5
1620,4
1621,5
1622,5
1623,5
1624,0
1625,4
1626,7
1627,4
1628,5
1629,5
1630,5
1631,1
1632,7
1633,5
1634,7
1635,4
1636,6
1637,5
1638,4
1639,7
1640,7
1641,1
1642,8
1643,6
1644,8
1645,4
1646,5
1647,5
1648,2
1649,5
1650,5
1651,0
1652,5
1653,5
1654,4
1655,7
1656,7
1657,5
1658,5
1659,0
1660,5
1661,8
1662,2
1663,5
1664,5
1665,4
1666,8
1667,5
1668,5
1669,1
1670,5
1671,5
1672,4
1673,5
1674,1
1675,5
1676,5
1677,4
1678,5
1679,1
1680,4
1681,5
1682,7
1683,7
1684,5
1685,5
1686,5
1687,8
1688,2
1689,2
1690,5
1691,8
1692,0
1693,5
1694,5
1695,5
1696,5
1697,7
1698,4
1699,7
1700,5
1701,5
1702,8
1703,4
1704,7
1705,5
1706,3
1707,3
1708,5
1709,1
1710,5
1711,5
1712,4
1713,0
1714,7
1715,5
1716,3
1717,5
1718,3
1719,5
1720,8
1721,1
1722,5
1723,5
1724,5
1725,7
1726,5
1727,8
1728,8
1729,1
1730,7
1731,5
1732,7
1733,8
1734,5
1735,5
1736,5
1737,5
1738,0
1739,5
1740,5
1741,5
1742,5
1743,5
1744,7
1745,5
1746,5
1747,4
1748,5
1749,5
1750,1
1751,4
1752,5
1753,5
1754,5
1755,5
1756,8
1757,5
1758,4
1759,5
1760,5
1761,3
1762,5
1763,4
1764,5
1765,8
1766,8
1767,8
1768,3
1769,5
1770,4
1771,8
1772,3
1773,5
1774,5
1775,5
1776,3
1777,5
1778,5
1779,8
1780,3
1781,7
1782,1
1783,5
1784,5
1785,5
1786,1
1787,4
1788,2
1789,5
1790,5
1791,7
1792,3
1793,5
1794,5
1795,7
1796,7
1797,5
1798,5
1799,3
1800,5
1801,2
1802,5
1803,6
1804,1
1805,5
1806,3
1807,5
1808,8
1809,5
1810,8
1811,5
1812,5
1813,5
1814,1
1815,4
1816,5
1817,5
1818,5
1819,1
1820,5
1821,5
1822,5
1823,5
1824,3
1825,7
1826,5
1827,4
1828,8
1829,1
1830,1
1831,1
1832,5
1833,5
1834,1
1835,4
1836,2
1837,3
1838,5
1839,5
1840,7
1841,5
1842,3
1843,0
1844,1
1845,5
1846,4
1847,5
1848,4
1849,1
1850,7
1851,5
1852,7
1853,6
1854,5
1855,6
1856,0
1857,3
1858,5
1859,5
1860,8
1861,4
1862,5
1863,5
1864,5
1865,5
1866,7
1867,5
1868,5
1869,5
1870,8
1871,2
1872,8
1873,5
1874,7
1875,5
1876,5
1877,5
1878,5
1879,5
1880,5
1881,7
1882,5
1883,7
1884,8
1885,8
1886,0
1887,4
1888,8
1889,4
1890,5
1891,7
1892,5
1893,5
1894,4
1895,1
1896,5
1897,4
1898,5
1899,5
1900,4
1901,5
1902,1
1903,1
1904,4
1905,4
1906,7
1907,5
1908,5
1909,5
1910,7
1911,8
1912,3
1913,1
1914,5
1915,4
1916,5
1917,5
1918,1
1919,1
1920,7
1921,1
1922,5
1923,7
1924,5
1925,7
1926,7
1927,4
1928,7
1929,7
1930,5
1931,5
1932,5
1933,5
1934,0
1935,7
1936,4
1937,5
1938,5
1939,4
1940,5
1941,5
1942,5
1943,2
1944,5
1945,5
1946,3
1947,7
1948,5
1949,5
1950,5
1951,5
1952,7
1953,5
1954,1
1955,1
1956,5
1957,8
1958,7
1959,5
1960,6
1961,5
1962,4
1963,3
1964,7
1965,1
1966,5
1967,4
1968,6
1969,3
1970,2
1971,5
1972,4
1973,8
1974,0
1975,6
1976,7
1977,3
1978,0
1979,3
1980,8
1981,7
1982,7
1983,5
1984,7
1985,4
1986,8
1987,3
1988,8
1989,5
1990,5
1991,7
1992,7
1993,5
1994,5
1995,5
1996,5
1997,5
1998,5
1999,5
2000,5
2001,3
2002,5
2003,4
2004,5
2005,6
2006,5
2007,2
2008,1
2009,5
2010,8
2011,5
2012,5
2013,8
2014,5
2015,5
2016,6
2017,1
2018,1
2019,8
2020,8
2021,5
2022,7
2023,0
2024,5
2025,3
2026,5
2027,5
2028,7
2029,5
2030,0
2031,8
2032,1
2033,5
2034,0
2035,5
2036,5
2037,5
2038,8
2039,4
2040,5
2041,8
2042,8
2043,7
2044,7
2045,7
2046,5
2047,7
2048,8
2049,5
2050,7
2051,5
2052,5
2053,7
2054,5
2055,7
2056,8
2057,0
2058,1
2059,5
2060,4
2061,5
2062,5
2063,5
2064,5
2065,1
2066,5
2067,5
2068,0
2069,5
2070,7
2071,5
2072,7
2073,1
2074,5
2075,7
2076,5
2077,4
2078,5
2079,5
2080,5
2081,5
2082,5
2083,1
2084,5
2085,5
2086,5
2087,2
2088,5
2089,5
2090,4
2091,5
2092,5
2093,3
2094,1
2095,8
2096,5
2097,2
2098,2
2099,7
2100,1
2101,0
2102,0
2103,4
2104,5
2105,5
2106,5
2107,5
2108,5
2109,3
2110,5
2111,8
2112,4
2113,7
2114,5
2115,5
2116,0
2117,5
2118,7
2119,5
2120,2
2121,4
2122,5
2123,5
2124,5
2125,4
2126,5
2127,5
2128,4
2129,5
2130,5
2131,4
2132,0
2133,8
2134,7
2135,4
2136,5
2137,7
2138,4
2139,5
2140,5
2141,5
2142,8
2143,5
2144,5
2145,5
2146,1
2147,5
2148,4
2149,5
2150,5
2151,5
2152,3
2153,2
2154,5
2155,1
2156,1
2157,7
2158,5
2159,5
2160,8
2161,5
2162,2
2163,5
2164,8
2165,1
2166,1
2167,5
2168,4
2169,5
2170,5
2171,0
2172,1
2173,3
2174,2
2175,5
2176,5
2177,5
2178,5
2179,5
2180,1
2181,5
2182,5
2183,6
2184,0
2185,7
2186,7
2187,7
2188,4
2189,1
2190,5
2191,5
2192,1
2193,5
2194,5
2195,7
2196,3
2197,4
2198,5
2199,1
2200,5
2201,5
2202,5
2203,5
2204,5
2205,5
2206,1
2207,4
2208,5
2209,5
2210,7
2211,4
2212,4
2213,5
2214,5
2215,5
2216,5
2217,7
2218,0
2219,5
2220,0
2221,5
2222,4
2223,5
2224,7
2225,4
2226,8
2227,5
2228,5
2229,4
2230,4
2231,8
2232,5
2233,5
2234,3
2235,0
2236,4
2237,0
2238,7
2239,4
2240,5
2241,1
2242,5
2243,4
2244,7
2245,7
2246,0
2247,5
2248,1
2249,2
2250,3
2251,0
2252,5
2253,5
2254,5
2255,5
2256,4
2257,5
2258,7
2259,3
2260,5
2261,5
2262,0
2263,5
2264,5
2265,4
2266,5
2267,1
2268,7
2269,5
2270,5
2271,4
2272,5
2273,3
2274,7
2275,5
2276,0
2277,5
2278,7
2279,5
2280,6
2281,5
2282,5
2283,5
2284,5
2285,8
2286,5
2287,0
2288,5
2289,7
2290,7
2291,1
2292,7
2293,5
2294,5
2295,5
2296,7
2297,7
2298,5
2299,7
2300,5
2301,5
2302,2
2303,1
2304,1
2305,5
2306,1
2307,5
2308,5
2309,5
2310,1
2311,4
2312,1
2313,5
2314,5
2315,2
2316,5
2317,8
2318,5
2319,4
2320,5
2321,1
2322,7
2323,5
2324,5
2325,5
2326,1
2327,5
2328,5
2329,3
2330,4
2331,1
2332,5
2333,5
2334,8
2335,5
2336,5
2337,5
2338,0
2339,4
2340,5
2341,5
2342,5
2343,0
2344,4
2345,5
2346,0
2347,0
2348,7
2349,5
2350,5
2351,8
2352,5
2353,5
2354,7
2355,7
2356,4
2357,8
2358,5
2359,8
2360,1
2361,1
2362,0
2363,7
2364,0
2365,5
2366,5
2367,1
2368,5
2369,5
2370,5
2371,5
2372,5
2373,3
2374,5
2375,3
2376,5
2377,5
2378,6
2379,5
2380,5
2381,1
2382,3
2383,5
2384,0
2385,5
2386,7
2387,8
2388,4
2389,3
2390,7
2391,8
2392,5
2393,5
2394,5
2395,5
2396,4
2397,7
2398,3
2399,0
2400,5
2401,1
2402,5
2403,5
2404,8
2405,4
2406,1
2407,5
2408,2
2409,0
2410,5
2411,7
2412,5
2413,1
2414,5
2415,2
2416,7
2417,5
2418,7
2419,5
2420,5
2421,4
2422,5
2423,7
2424,3
2425,4
2426,5
2427,5
2428,8
2429,5
2430,3
2431,1
2432,1
2433,5
2434,7
2435,5
2436,5
2437,5
2438,4
2439,5
2440,8
2441,1
2442,7
2443,5
2444,3
2445,5
2446,5
2447,5
2448,4
2449,5
2450,5
2451,3
2452,5
2453,3
2454,7
2455,1
2456,5
2457,5
2458,2
2459,5
2460,0
2461,5
2462,5
2463,4
2464,5
2465,3
2466,8
2467,1
2468,2
2469,1
2470,7
2471,4
2472,3
2473,4
2474,7
2475,5
2476,7
2477,5
2478,0
2479,3
2480,5
2481,8
2482,5
2483,5
2484,0
2485,3
2486,5
2487,5
2488,8
2489,5
2490,5
2491,8
2492,5
2493,5
2494,5
2495,0
2496,1
2497,5
2498,5
2499,5
2500,5
2501,1
2502,5
2503,5
2504,0
2505,8
2506,5
2507,5
2508,5
2509,5
2510,2
2511,5
2512,5
2513,8
2514,5
2515,5
2516,0
2517,5
2518,1
2519,5
2520,5
2521,5
2522,8
2523,1
2524,4
2525,4
2526,8
2527,7
2528,3
2529,2
2530,5
2531,5
2532,7
2533,8
2534,5
2535,5
2536,5
2537,4
2538,5
2539,5
2540,5
2541,4
2542,2
2543,1
2544,5
2545,8
2546,4
2547,1
2548,2
2549,0
2550,0
2551,4
2552,5
2553,8
2554,5
2555,7
2556,3
2557,5
2558,5
2559,5
2560,4
2561,7
2562,6
2563,8
2564,8
2565,4
2566,5
2567,6
2568,5
2569,7
2570,5
2571,7
2572,5
2573,5
2574,1
2575,5
2576,4
2577,5
2578,0
2579,5
2580,4
2581,7
2582,0
2583,2
2584,5
2585,4
2586,5
2587,8
2588,7
2589,1
2590,5
2591,5
2592,5
2593,2
2594,8
2595,5
2596,7
2597,7
2598,2
2599,8
2600,5
2601,1
2602,5
2603,0
2604,8
2605,5
2606,5
2607,8
2608,3
2609,3
2610,6
2611,4
2612,3
2613,5
2614,5
2615,1
2616,5
2617,5
2618,7
2619,5
2620,5
2621,7
2622,8
2623,3
2624,5
2625,0
2626,5
2627,0
2628,5
2629,5
2630,5
2631,5
2632,7
2633,5
2634,7
2635,7
2636,0
2637,0
2638,0
2639,5
2640,2
2641,8
2642,5
2643,5
2644,5
2645,5
2646,5
2647,7
2648,7
2649,4
2650,5
2651,4
2652,4
2653,5
2654,0
2655,6
2656,4
2657,5
2658,0
2659,1
2660,5
2661,5
2662,5
2663,5
2664,5
2665,5
2666,4
2667,5
2668,7
2669,5
2670,1
2671,5
2672,5
2673,2
2674,7
2675,0
2676,4
2677,0
2678,4
2679,4
2680,5
2681,5
2682,7
2683,8
2684,7
2685,0
2686,0
2687,5
2688,5
2689,5
2690,2
2691,5
2692,2
2693,7
2694,5
2695,7
2696,5
2697,5
2698,0
2699,7
2700,4
2701,4
2702,0
2703,5
2704,7
2705,4
2706,4
2707,5
2708,5
2709,1
2710,4
2711,4
2712,5
2713,4
2714,1
2715,8
2716,7
2717,7
2718,5
2719,5
2720,5
2721,1
2722,5
2723,5
2724,5
2725,1
2726,6
2727,7
2728,8
2729,4
2730,5
2731,5
2732,1
2733,5
2734,5
2735,4
2736,5
2737,7
2738,7
2739,5
2740,1
2741,5
2742,5
2743,1
2744,4
2745,7
2746,4
2747,4
2748,5
2749,4
2750,7
2751,0
2752,4
2753,5
2754,5
2755,7
2756,4
2757,3
2758,2
2759,8
2760,3
2761,7
2762,7
2763,4
2764,8
2765,7
2766,5
2767,2
2768,4
2769,1
2770,8
2771,3
2772,0
2773,0
2774,8
2775,5
2776,5
2777,1
2778,4
2779,5
2780,4
2781,2
2782,1
2783,8
2784,7
2785,5
2786,5
2787,7
2788,5
2789,5
2790,4
2791,7
2792,5
2793,6
2794,2
2795,3
2796,7
2797,5
2798,5
2799,5
2800,5
2801,5
2802,5
2803,5
2804,5
2805,4
2806,8
2807,1
2808,7
2809,5
2810,0
2811,7
2812,5
2813,7
2814,4
2815,4
2816,1
2817,8
2818,3
2819,8
2820,1
2821,7
2822,1
2823,1
2824,5
2825,5
2826,7
2827,5
2828,4
2829,5
2830,5
2831,0
2832,5
2833,5
2834,4
2835,1
2836,7
2837,5
2838,4
2839,5
2840,5
2841,3
2842,5
2843,5
2844,5
2845,5
2846,5
2847,5
2848,8
2849,5
2850,5
2851,6
2852,5
2853,4
2854,4
2855,5
2856,5
2857,7
2858,5
2859,5
2860,5
2861,5
2862,7
2863,5
2864,5
2865,3
2866,5
2867,3
2868,3
2869,4
2870,1
2871,8
2872,5
2873,8
2874,5
2875,7
2876,2
2877,0
2878,5
2879,8
2880,8
2881,5
2882,0
2883,5
2884,4
2885,4
2886,6
2887,7
2888,5
2889,5
2890,1
2891,7
2892,5
2893,4
2894,5
2895,5
2896,4
2897,7
2898,5
2899,4
2900,5
2901,8
2902,8
2903,4
2904,5
2905,8
2906,1
2907,1
2908,1
2909,5
2910,5
2911,5
2912,5
2913,4
2914,0
2915,0
2916,5
2917,4
2918,8
2919,5
2920,5
2921,4
2922,5
2923,0
2924,7
2925,5
2926,5
2927,5
2928,5
2929,5
2930,6
2931,4
2932,4
2933,7
2934,5
2935,5
2936,0
2937,4
2938,5
2939,1
2940,7
2941,5
2942,5
2943,4
2944,5
2945,5
2946,5
2947,5
2948,5
2949,0
2950,7
2951,5
2952,4
2953,4
2954,4
2955,5
2956,3
2957,8
2958,7
2959,4
2960,5
2961,5
2962,5
2963,0
2964,4
2965,8
2966,5
2967,5
2968,0
2969,8
2970,7
2971,5
2972,5
2973,5
2974,0
2975,1
2976,1
2977,4
2978,5
2979,8
2980,7
2981,7
2982,5
2983,4
2984,5
2985,1
2986,6
2987,5
2988,8
2989,7
2990,8
2991,5
2992,5
2993,3
2994,7
2995,8
2996,5
